0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26
-0.053304459049493325,-0.4651246613660409,0.21222508545031227,-0.8923504722379023,0.2424671945087924,0.3592819083672316,-0.8874225788086287,-0.5130163616836478,-0.8978983864690282,-0.8243936838769814,0.5651977349081583,0.3229301798043194,0.23173269292215326,0.5055377152569909,-0.27425722504211825,0.8721485688460369,0.6312334079070983,-0.5225252920201973,-0.23848962765583392,0.9975433564869938,0.7024216593975303,-0.021336583620343186,0.012695928898419195,0.36103636233156355,-0.41476815276912515,0.3369539396330361,-0.10202908263502053
0.41929681976294425,-0.16572724675637795,0.5873900117381747,0.16861861825407876,0.16581839538151555,-0.6349568846585216,-0.12247683425746425,0.44255807513982526,-0.13147513921122145,0.3902647681048266,-0.7982176066875895,0.9341709072478781,0.8603023174387863,0.13080525718703084,0.19410859653800938,0.8946924667178953,0.9783887536487483,-0.5496037730269869,0.3357848388422664,0.7949764693073875,-0.7390957928753084,0.9506735535211475,-0.9006566899005908,-0.03560791262453655,0.40010933285393446,0.3270995352418755,0.6240923579208029
0.7934904240158634,0.49937467361839083,-0.7105472604089285,0.23174990292541486,-0.1283649835379388,-0.7835031302184596,0.13419652090994516,0.29211110741919755,-0.5295645422175674,0.9193325900968727,0.8940279659342292,0.8511544284180586,0.6558819272336722,0.14958736809890816,0.3066925849700717,-0.9712153477733503,-0.8047386731772546,0.41518862173683235,0.11010112200264244,0.9820675766277867,0.7726524975449918,0.2615439576633729,0.29883008656844345,0.6219515817456955,-0.8829505747639643,-0.32886569289662804,-0.6721095837985174
1.4446887302797824,-0.4414955232406488,0.6378082630931243,-0.6036439975827341,0.6936221652874666,-0.11013918459556038,-0.5897586927898242,-0.2284887710641228,0.05995545699882965,-0.3739491762717748,0.6098601426822641,-0.7536932506402667,0.6834595467281328,0.3859492482840685,-0.49878689391738473,-0.15597421866373917,-0.03247507216060219,0.42229893208831526,0.7579573145603911,0.23172054729338742,-0.901117987275901,-0.9351865050917618,0.8390255300952107,0.5131548862081752,0.8695300372591148,-0.6279060965302492,-0.6379871277725369
2.0318683046800916,-0.12525603290986687,-0.5402227284687873,0.023515247320439192,-0.05810348375647734,-0.5835584487057033,0.5900626432541975,-0.16616791354724691,0.002506994557675002,-0.9676621514013359,-0.9564095179335665,0.2890399005412103,-0.6994888794358003,0.6078315041130016,-0.8761790478333937,-0.786751768888196,-0.16343359726222717,-0.3487654815937935,0.6181505262139568,0.3095492393312096,-0.8895235944481878,0.3334668394696778,-0.2819721392484107,0.5316074618981697,-0.5463567102937386,0.9352815198774518,-0.9941068962883348
1.7000242536347083,-0.8778075410611785,-0.07915913914607398,-0.5634249333406591,-0.7259593271332583,0.05941225337065181,0.6263685761216815,-0.4444101271088965,0.6262100375101796,0.12702221255646573,0.979962563841648,-0.6452946105683575,0.8621054249024505,0.6381642480072751,-0.047054660734052955,-0.07218712337279709,0.06383735443176475,0.18493642420735434,0.29686176811033205,-0.40279547259869397,0.21490022277643117,-0.31360980159678387,-0.5601981403597021,0.7940415136698118,-0.8241150048583534,-0.8554804438830939,-0.8841673488653516
1.9492132313098351,0.5907402869852678,-0.7889833739080074,-0.39504983680398387,-0.0062264193147132385,0.9928660838361527,-0.9246244807171542,0.7596510625739623,-0.1768521749829377,-0.5662214050063183,0.5345389701238872,-0.2510183573017566,-0.8664340238097776,0.729399058716617,-0.3403496671845956,-0.8130670912942775,-0.5734141083917654,-0.5355438231046388,0.3868827981404801,0.8515281250573989,-0.6472361249638945,0.6348279847154692,-0.3932188503988381,0.05460167974169727,-0.8017789327271556,0.7459625708583575,0.27849409718509
2.9982762086826784,0.3928739736479614,0.86462152067045,-0.5733758984367308,0.5130548327176738,-0.9898993670313452,0.6190383790635019,-0.08216775926691167,0.3694925589723692,-0.7057962978482548,-0.2547966676288693,0.3946586423498779,0.3369137706319747,-0.9497200044075269,0.9473827836719142,0.9085053321148526,0.3402328587184793,0.6923894037948961,0.47374248795178087,0.21066118514978394,0.5171258572596482,-0.2813747549461034,0.12415834870745557,0.2862806414898593,0.8097420068967076,0.609153118778283,-0.6147577617874216
3.229090092336536,-0.34730958465080475,0.506691775408836,0.38981509906015854,0.8305484208148239,0.9637171116801031,0.9969263893701135,-0.13099241387899285,-0.6721890869577265,-0.24944230682895419,0.5725466714056346,0.769537160340229,-0.1837782813855524,0.9097610583493057,0.38631176681530377,0.8217998201728065,0.7525065208066981,-0.951496407093378,-0.2740077446139211,-0.23855791164807627,0.575258512333674,0.5365237960674212,-0.28755009327294734,0.6368322552945032,0.3857803802971205,-0.07333079056045544,0.006787714864041394
3.917826713520606,-0.5969291078093375,-0.21203228573605104,-0.735618374866414,-0.4782122199679508,0.8786450118987801,0.5926329002501061,-0.16824094202723838,0.9121054827920247,0.15782577490305183,0.7203267115327039,0.9776171604974688,-0.07278081537467829,-0.07359686173023228,-0.922475273189399,0.9672674595111896,0.3427339045220772,0.7619311569152085,-0.42570968064727777,-0.6898684367837487,0.9556293750916731,-0.6241467679550148,-0.34519006719194967,-0.4917353040643686,0.3842585240315963,-0.9212557320761197,-0.9574974602724675
