0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38
0.5088750399464086,0.19167168985776462,0.8556221689961865,0.350879431365859,0.1598278783836724,0.09334114468115084,0.9351943858297544,0.006920081658671862,0.8388385219312312,0.5343440689006351,0.36255241455328335,0.7346329352528802,0.5773501657673835,0.5154512029250609,0.3202510341593725,0.2204392279164865,0.0761993493777422,0.114007653328841,0.5753710344315335,0.5480254545147266,0.2450586706991974,0.4726935044517143,0.9015553362100527,0.16104490190517384,0.16308681057496188,0.15041068828923565,0.2725171782576983,0.8785001364352415,0.5835769354320991,0.19224779312721385,0.09467719083628767,0.9618573058451203,0.9447337145327931,0.5293924405271605,0.172240899239698,0.635771436894981,0.9075142323425059,0.7789666615112196,0.07464620456240734
0.5064970369606178,0.19724421179871132,0.8474898258719656,0.3494049874813926,0.16809360747244662,0.10453890853129133,0.9227287810109066,0.009655005722957726,0.8388514302875867,0.5393819892391281,0.36660371645179984,0.7258124109966225,0.5708583009125605,0.5190424411199553,0.3260319781438101,0.2194557260456696,0.08482282791397165,0.11375492269681083,0.5767132148212627,0.5444488549036012,0.2481277590522329,0.471307331071463,0.8966473680745304,0.16774485638404704,0.1725075500497996,0.1587668760317922,0.28144139716793043,0.8686097265631002,0.576656832393734,0.19084955354446143,0.09438977494032277,0.9505340040053566,0.9436366002582065,0.5253174084198645,0.1718096942841104,0.6350360748446121,0.9008269670148726,0.7762073476402298,0.08697986553996664
0.5041190339748268,0.20281673373965806,0.8393574827477448,0.34793054359692616,0.17635933656122083,0.1157366723814318,0.9102631761920588,0.012389929787243589,0.8388643386439422,0.544419909577621,0.3706550183503163,0.7169918867403648,0.5643664360577375,0.5226336793148498,0.33181292212824764,0.21847222417485268,0.0934463064502011,0.11350219206478065,0.5780553952109919,0.5408722552924757,0.2511968474052684,0.46992115769121173,0.8917393999390081,0.17444481086292024,0.18192828952463733,0.16712306377434874,0.29036561607816264,0.8587193166909589,0.5697367293553689,0.189451313961709,0.09410235904435788,0.9392107021655929,0.9425394859836199,0.5212423763125686,0.1713784893285228,0.6343007127942433,0.8941397016872394,0.7734480337692399,0.09931352651752595
0.501741030989036,0.20838925568060476,0.8312251396235238,0.3464560997124598,0.18462506564999503,0.1269344362315723,0.8977975713732109,0.015124853851529452,0.8388772470002976,0.5494578299161139,0.37470632024883277,0.7081713624841072,0.5578745712029145,0.5262249175097444,0.33759386611268516,0.21748872230403576,0.10206978498643055,0.11324946143275047,0.5793975756007211,0.5372956556813504,0.25426593575830386,0.4685349843109604,0.8868314318034858,0.18114476534179344,0.19134902899947503,0.1754792515169053,0.2992898349883948,0.8488289068188176,0.5628166263170038,0.1880530743789566,0.09381494314839298,0.9278874003258292,0.9414423717090334,0.5171673442052727,0.17094728437293516,0.6335653507438744,0.8874524363596061,0.77068871989825,0.11164718749508526
0.4993630280032451,0.21396177762155147,0.823092796499303,0.3449816558279934,0.19289079473876924,0.13813220008171276,0.8853319665543632,0.017859777915815316,0.8388901553566531,0.554495750254607,0.3787576221473492,0.6993508382278494,0.5513827063480916,0.5298161557046389,0.34337481009712273,0.21650522043321885,0.11069326352266001,0.1129967308007203,0.5807397559904504,0.533719056070225,0.25733502411133935,0.46714881093070915,0.8819234636679635,0.18784471982066664,0.20076976847431274,0.18383543925946183,0.308214053898627,0.8389384969466763,0.5558965232786388,0.18665483479620418,0.09352752725242809,0.9165640984860655,0.9403452574344469,0.5130923120979767,0.17051607941734756,0.6328299886935056,0.8807651710319729,0.7679294060272602,0.12398084847264457
0.49698502501745423,0.2195342995624982,0.8149604533750822,0.34350721194352696,0.20115652382754345,0.14932996393185324,0.8728663617355154,0.02059470198010118,0.8389030637130086,0.5595336705930999,0.3828089240458657,0.6905303139715917,0.5448908414932686,0.5334073938995334,0.3491557540815603,0.21552171856240196,0.11931674205888945,0.11274400016869013,0.5820819363801796,0.5301424564590995,0.26040411246437484,0.4657626375504578,0.8770154955324412,0.1945446742995398,0.21019050794915045,0.1921916270020184,0.31713827280885915,0.829048087074535,0.5489764202402737,0.18525659521345175,0.09324011135646319,0.9052407966463016,0.9392481431598603,0.5090172799906808,0.17008487446175996,0.6320946266431366,0.8740779057043396,0.7651700921562704,0.13631450945020387
0.49460702203166335,0.2251068215034449,0.8068281102508613,0.3420327680590606,0.20942225291631766,0.16052772778199373,0.8604007569166675,0.023329626044387042,0.8389159720693641,0.5645715909315928,0.38686022594438213,0.681709789715334,0.5383989766384456,0.5369986320944279,0.3549366980659978,0.21453821669158504,0.1279402205951189,0.11249126953665996,0.5834241167699088,0.5265658568479741,0.2634732008174103,0.46437646417020656,0.8721075273969189,0.20124462877841304,0.2196112474239882,0.20054781474457495,0.3260624917190913,0.8191576772023939,0.5420563172019086,0.18385835563069933,0.0929526954604983,0.8939174948065379,0.9381510288852737,0.5049422478833848,0.16965366950617236,0.6313592645927678,0.8673906403767064,0.7624107782852805,0.14864817042776318
0.4922290190458725,0.23067934344439162,0.7986957671266404,0.3405583241745942,0.21768798200509187,0.1717254916321342,0.8479351520978197,0.026064550108672906,0.8389288804257197,0.5696095112700857,0.3909115278428986,0.6728892654590763,0.5319071117836226,0.5405898702893225,0.3607176420504354,0.21355471482076813,0.13656369913134836,0.11223853890462977,0.584766297159638,0.5229892572368486,0.2665422891704458,0.46299029078995524,0.8671995592613966,0.2079445832572862,0.2290319868988259,0.20890400248713148,0.3349867106293235,0.8092672673302526,0.5351362141635435,0.18246011604794693,0.0926652795645334,0.8825941929667742,0.9370539146106871,0.5008672157760888,0.16922246455058473,0.630623902542399,0.8607033750490731,0.7596514644142907,0.1609818314053225
0.48985101606008163,0.23625186538533832,0.7905634240024195,0.33908388029012776,0.22595371109386608,0.18292325548227467,0.8354695472789718,0.02879947417295877,0.8389417887820751,0.5746474316085787,0.39496282974141506,0.6640687412028187,0.5254152469287996,0.544181108484217,0.36649858603487295,0.2125712129499512,0.14518717766757783,0.1119858082725996,0.5861084775493672,0.5194126576257233,0.2696113775234813,0.4616041174097039,0.8622915911258744,0.2146445377361594,0.2384527263736636,0.217260190229688,0.34391092953955565,0.7993768574581113,0.5282161111251784,0.1810618764651945,0.0923778636685685,0.8712708911270105,0.9359568003361005,0.4967921836687929,0.16879125959499713,0.6298885404920301,0.8540161097214399,0.7568921505433008,0.1733154923828818
0.48747301307429075,0.24182438732628506,0.7824310808781987,0.3376094364056614,0.2342194401826403,0.19412101933241516,0.823003942460124,0.03153439823724463,0.8389546971384306,0.5796853519470716,0.39901413163993155,0.655248216946561,0.5189233820739767,0.5477723466791115,0.3722795300193105,0.2115877110791343,0.15381065620380727,0.11173307764056943,0.5874506579390965,0.5158360580145979,0.2726804658765168,0.46021794402945265,0.8573836229903521,0.2213444922150326,0.24787346584850134,0.22561637797224457,0.3528351484497878,0.78948644758597,0.5212960080868134,0.17966363688244208,0.0920904477726036,0.8599475892872468,0.934859686061514,0.492717151561497,0.16836005463940953,0.6291531784416613,0.8473288443938066,0.7541328366723109,0.1856491533604411
